hochdeutsch,bischemerisch
rÃ¼ber,rÃ¼Ã¼
rÃ¼ber,rÃ¼Ã¼wer
rÃ¼ber,Ã¼
rÃ¼ber und hinÃ¼ber,-nÃ¼Ã¼
RÃ¼cken,Bug
RÃ¼cken,Buggel
RÃ¼cken,g
RÃ¼cken,l
RÃ¼cken,RÃ¼cke
rÃ¼ckwÃ¤rts,hinnerschi
rÃ¼hren,rÃ¼hre
rÃ¼hrt,rÃ¼hrd
rÃ¼mm,Hinne
RÃ¼ssel,Rysl
RÃ¼ssel,RÃ¼sl
S,Babblwasser
S,Borschde
S,boude
S,broddel
S,Buwespitzli
S,bÃ¤Ã¤se
S,DauwekrÃ¶pf
S,Doannegassli
S,Doannehobbeli
S,dutt sich alli Gebott bekreuziche
S,Duuse
S,dÃ¼mm
S,EichebrÃ¤u
S,ess RÃ¤dle kÃ¤rrd
S,Fuchseschwenz
S,fÃ¤ddi
S,FÃ¼ssli
S,Gebibber
S,geschtribst
s,Gschaas
S,gschdenzt
S,Henne
S,Hennli
S,HerrgoddsklÃ¼pfeli
S,Herrgoddslichdli
S,HerrgoddsrÃ¼dli
S,HoammbÃ¤ff
S,HoasenÃ¼ssli
S,HÃ¶rzli
S,JÃ¶ddich
S,Kannzschoadl
S,KindlisdrÃ¤Ã¤g
S,Kisseli
S,KlÃ¶ublismoache
S,Koores
S,Labb
S,Massich
S,Muddergoddeskisseli
S,NunnefÃ¶rzli
S,Orschel
S,Oufekunze
S,PfÃ¶hl
s,QuÃ¤tschelatwÃ¤rche
S,Raubatz
S,Raudi
S,ReiÃŸer
S,RÃ¤ff
S,Schienoos
S,schiffere
S,Schiffli
S,Schisserli
S,Schlapp
S,Schlawwerlabb
S,Schluri
S,Schoude
S,Schunke
S,Staffel
S,StÃ¶pferli
S,StÃ¶wwerkarre
S,suggel
S,SÃ¤uriweliskoupf
S,SÃ¼sse
S,unumwunne
S,verhonigeld
S,verzwazeld
S,WÃ¤dderkÃ¼hl
S,zuu's
S,Ã–pfelgieg
S,Ã–pfelzwiere
Saat,Soat
Saat,Soot
Saat,Sot
sachdi,sachdi
Sache,Sach
Sache,Soach
Sachen,Sache
Sachsen,Sogse
Sack,Saak
Sack,Soagg
Sack,Sook
SackhÃ¼pfen,Saakhopfe
Sacktuch,Saakduuch
Saft,Saft
Saft,Soaft
saftig,saftich
sag,soach
sage,saach
sage,soach
sagen,saache
sagen,soache
sagen,soche
Sagenfigur,PatrismÃ¤nnle
sagenhaftes Haus von Dieben im Forst,Langfingerlis Hof
sagst,seichst
sagst,sejchst
sagst,seychst
sagt,seicht
sagt,sejcht
sagt,seycht
sagt,soacht
sakrament,sabrement
Salat,Dsuloat
Salat,Seloat
Salatstengel,Doersche
Salbe,Salwe
Salve,Salwe
Salz,Salz
Salz,Soalds
Salz,Soalz
Same,Some
Samen Verniedlichungsform,SÃ¶mle
sammeln,sammle
Samstag,Samstig
Sand,Sand
Sand,Sont
sanft,sachdi
sanft,soampfd
sanft,sompft
sapperlott,sabberlott
Sarg,Sarch
Satan,Sidjan
satt,soat
Sattel,Sodl
Satz,Satz
Satz,Soatz
Satz,Sods
Sau,SÃ¤ule
Sau Verniedlichungsform,Sayle
Sau Verniedlichungsform,SÃ¤ule
saubere,sauwri
Sauerampfer,Sauerhoampfer
sauere,sauri
Sauerkirschen,Waigselder
Sauerkirschen,Weichselder
Sauerkraut,Sauerkraud
Sauertaug mischen,aimere
Sauerteig,Mere
saufen,saufe
saugen,zÃ¼lle
Sauhammel,Sauhoomel
Sauschwaben,Sauschwowe
Schachdel,SÃ¤uriweliskoupf
schad,schoad
schade,schad
schade,schoad
Schade,Sot
Schaden,Schoade
schaden,schoade
Schaden,Schode
schadet,schat
Schaf,f
Schaf,Schof
Schaf,Schoff
Schaf,Schoof
Schafe,f
Schafe,Schof
Schafe,SchÃ¶f
Schaffen,e
schaffen,e
Schaffen,f
schaffen,f
Schaffen,Schaf
schaffen,schaf
Schaffen,Schaffe
schaffen,schaffe
Schafgarbe,Schofgarwe
Schafhammel,Pekr
Schafmaulsalat,SchoffmÃ¤ulisseloat
Schalk,Fogedifes
Schalmei aus Rindenhaut von Hasselnusszweign,Huppestengel
schalt,schellt
Schalter,Schalder
Schande,Schan
Schande,Schann
Schandel,Gendarm
scharf,schaarpf
scharf,scharpf
scharf,schoarpf
scharf,schorpf
Scharfrichter,Schorpfrichtr
scharren,schare
Schatten,m
Schatten,Schadde
Schatten,Schaddem
Schatten,Schodem
Schatz,Schads
Schatz,Schoatz
schaue,guck
schaue,gug
schauen,glodse
schauen,gucke
Schauen,Gucke
schauen,guge
schauen,guucke
Schaufel,Schoufl
schaukeln,hose
schaukeln,schoggeln
Schaukelpferd,Schoggelgaul
schaut,glotzt
schaut,guckt
schaut,gugt
schaut er,gugt'r
scheckig,schegi
scheckig,schegich
scheckig,schegit
Scheckige,Scheck
scheckiges Pferd,Scheck
scheckiges Pferd,Scheckle
scheel,schel
Scheere,Schere
Scheibe,Schaiwe
Scheibe,Schaywe
Scheibe,Scheiwe
Scheiben,Scheiwe
Schein,n
Schein,Schai
Schein,Schei
Schein,Schej
scheinbar,schejboar
scheinen,scheine
scheinen,schejne
scheint,schejnd
scheint es,scheins
Scheitan,Sidjan
Schelle,Schele
Schellen mit denen am Karfreitag statt der Glocken gelÃ¤utet wird,Glabern
schellt,schelld
schelten,schelde
schemer BÃ¶si Buwe,BÃ¼schmerisch geschrieben von Hugo Pahl in Bi
Schenkel,e
Schenkel,l
Schenkel,Scheng
schenken,schenke
schenken wir ihm einen,schenke mer'm an Sorchestuhl
scher,schÃ¤Ã¤r
scher dich,SÃ¤uriweleskoupf
Scherben,SchÃ¤rwe
Schere,re
Schere,Scher
Schere,SchÃ¤
schere,schÃ¤Ã¤r
Schere,Ã¤
scheren,schÃ¤Ã¤re
Scherz,spaÃŸ
scheu,schÃ¤u
Scheune,Schayern
Scheune,Scheure
schieben,schiewe
schieben,schogle
schief,scheb
schief,schebs
schief,schief
schief,schÃ¤bb
schiefer,scheber
Schiefer,Schifer
schielen,schilche
schielen,silche
schier,r
schier,scher
schier,schÃ¤
schier,schÃ¤r
schier,schÃ¤rr
schieÃŸen,schise
SchieÃŸen,Schisse
Schiff,Schiff
Schilfrohr,Dege
Schilfrohr,Deke
schillern,schillere
schillert,schillerd
Schimmel,Schiml
schimmeliges Riechen von Heu,mÃ¼gse
schimmeliges Riechen von Heu,mÃ¼kse
Schimmelreiter,Schimmelisreider
schimpfen,schenne
schimpfen,schimpfe
schimpfen,schÃ¤nne
Schimpfname,KniebÃ¶Ã¶hrer
Schimpfname,LÃ¼Ã¼cheseggl
Schimpfname,Seggl
Schimpfname fÃ¼r alte Frau,Peile
Schimpfname fÃ¼r Frau,GaaÃŸ
Schimpfname fÃ¼r Jungen,KrÃ¶idebuwe
Schimpfname fÃ¼r MÃ¤dchen,KrÃ¶Ã¼t
schimpft,schennt
schimpft,wÃ¤dderd
Schimpfwort,Dabes
Schimpfwort,Dambes
Schimpfwort,Dunnerwedder
Schimpfwort,Gosch
Schimpfwort,noo amool
Schimpfwort,Schnadergosch
Schimpfwort,Spitz
Schimpfwort fÃ¼r Kinder,KrÃ¶idebuwe
Schimpfwort fÃ¼r umgehende Spuk,StÃ¼tzescheiÃŸer
Schindaas,Schienoos
Schindaas,Schinos
Schindel,Schindl
schinden,e
schinden,n
schinden,schin
schinden,schinne
Schinder,Schinner
Schinderklinge,Schinnersklinge
SchindershÃ¼tte,Schinershyde
schindet,t
Schinken,Schinke
Schinken,Schunke
Schinkenpfannenkuchen,Schinkepfoannekuchen
Schippe,Schibb
Schirm,SchÃ¤rm
Schiss,Schis
Schlachten,Metzle
schlachten,schlachde
Schlachten,Schlachte
Schlachten,schÃ¤ft
SchlachtengewÃ¼hle,Schlachteg'wÃ¼hl
SchlachtengewÃ¼hle,wÃ¼hl
schlachtet,schlacht
Schlacks,Lagel
Schlaf,f
Schlaf,o
Schlaf,Schlo
schlaf,schloof
Schlaf,Schloof
schlafen,schloffe
Schlafen,Schloffe
schlafen,schloofe
Schlag,Schloach
schlage,schlaach
schlage,schloach
schlagen,schlaache
schlagen,schloache
Schlappen,b
Schlappen,e
Schlappen,Schlab
Schlappen,SchlÃ¤bbli
schlecht,schlÃ¤chd
schlecht,schlÃ¤Ã¤cht
schlecht schmecken,bÃ¶gsle
schlechter,schlechder
schlechter Tabak,Stinkadores
schlechtes,chds
schlechtes,schlÃ¤
Schlechtes,SchlÃ¤chts
schlechtes,schlÃ¤Ã¤chds
schlechtes,Ã¤
schlecken,schlege
Schlegel,Schleichel
Schlegel,Schlejchel
Schlehen,Schleh'
Schlehen,Schlehe
Schleife,Schlayfe
schleifen,schlafe
schleift,schlaffd
schleift,schlafft
Schleim,Schlaym
Schleim,Spatze
SchleiÃŸe,SchlaaÃŸ
schlieÃŸen,schlieÃŸe
schlieÃŸen,schlise
schlieÃŸlich,schlieÃŸlich
schlieÃŸt,schlisst
schlieÃŸt,schliÃŸt
schlimme,schlimmi
Schlitten,Schlidde
Schlitten,Schlitte
Schlitten fahren,Schlittefoahre
Schlitz,Schlids
Schloss,Schloss
Schloss,Schlouss
Schlossersberg,Schlossersberch
Schlot,Schlood
Schlot,Schloot
SchloÃŸ,Schlous
schlucke,schluck
schlucken,schlucke
Schlucken,Schlucke
Schlund,Schluunk
schlupfen,schlupfe
SchlÃ¤fchen,SchlÃ¶fle
schlÃ¤frig,ch
schlÃ¤frig,schlÃ¶Ã¶fri
schlÃ¤frig,schlÃ¶Ã¶frich
schlÃ¤ft,dÃ¶Ã¶st
schlÃ¤ft,schlÃ¶fft
SchlÃ¤ge,Schleich
SchlÃ¤gel,Schlejchel
schlÃ¤gst,schleichst
schlÃ¤gst,schleychst
schlÃ¤gt,schleicht
schlÃ¤gt,schlejcht
schlÃ¤gt,schleycht
schlÃ¤gt,schlÃ¤Ã¤chd
schlÃ¤gt er,r
SchlÃ¼ckchen,SchlÃ¼ckle
schlÃ¼pfen,schlupfe
SchlÃ¼ssel,SchlÃ¼ssel
SchlÃ¼ssel,SchlÃ¼usl
schmal,schmool
Schmalz,Schmoalz
Schmalz,Schmoulz
schmalzen,schmaldse
schmatzen,schmatze
schmatzt,schmatzd
schmecken,e
schmecken,g
schmecken,schmag
schmecken,schmecke
schmeckt,schmackt
schmeckt,schmaggd
schmeckt,schmÃ¤ggt
schmeckt da,schmackt'm
schmeckt es,schmÃ¤ggt's
schmeissen,schmeisse
SchmeiÃŸ,SchmaaÃŸ
schmeiÃŸ,schmaaÃŸ
schmeiÃŸen,schmaise
Schmerz,SchmÃ¤rz
Schmerzen,SchmÃ¤rze
Schmetterlinge,SchmÃ¤dderling
Schmiede,Schmide
Schmiere,Schmier
Schmiss,Schmis
Schmutz,Schmutz
schmutzig sein vom Charakter her,schoufl
schmÃ¤ler,schmÃ¶ler
Schnabel,Schnawwel
Schnabel,Schnoowl
Schnabel,SchnÃ¤wwele
Schnacke,Schnocke
Schnake,Schnoge
Schnaken,SchnÃ¶ggli
schnappen,b
schnappen,e
schnappen,schnab
schnappen,schnabbe
schnappen,schnebe
Schnapps,Schnoabs
Schnaps,Schnabs
schnarchd,Schnaggelfett
Schnattermund,Schnadergosch
schnattern,schnadere
schnattert,schnaderd
Schnaufen,HÃ¼sterle
schnaufen,schnaufe
Schnecke,Schnege
Schnecke,Schnegge
Schnecke,SchnÃ¤gge
Schnecken,SchnÃ¤gge
Schneckennudel,SchnÃ¤ggenudel
Schnee,Schne
Schnee,Schnee
SchneebÃ¤lle,SchneebÃ¤ll
Schneemann,n
Schneemann,Schneemoo
Schneemannmachen,Schneemoannmoache
schneid,i
schneide,schneid
schneiden,schneide
schneiden,schneidst'n
schneidest,schneidst'n
schneidest du ihn,schneidst'n
schneidet,schneid't
schneidet,schneidt
schneidet,t
Schneidheben,SchniedhÃ¤bbe
Schneidwerkzeug der HÃ¤cker,HÃ¤bbe
schneien,schnaye
schnell,Gnalefal
schnell,hordle
schnell,hordli
schnell,hortli
schnell,schnell
schnell er,schnell'r
SchnellkÃ¼gelchen,Gliger
SchnellkÃ¼gelchen,Klicker
SchnellkÃ¼gelchen,Klickerlisspiel
Schnepfendreck,SchnÃ¤pfedrÃ¤ck
Schnitt,Schniit
Schnitz,Schnids
schnitzen,schnitze
schnitzen,schnnitze
Schnupfen,Schnube
Schnupfen,Schnupfe
Schnupftabak,Schnupfdewoak
Schnupftuch,Routsduuch
Schnur,Schnuor
Schnur,Schnuur
schnurren,schnorre
schnurrt,schnorrd
schnurstracks,schnurstroacks
SchnÃ¤belchen,SchnÃ¤wwele
schnÃ¼ffelt,schnuffert
schocken,schoge
Schokolade,Schokload
Scholle,Schole
Schollenbeisser,Schollepaiser
schon,scho
schon,scho'
schon das,s
schon einmal,schoml
schon Jahre lang,johrelongk
schon lange her,funlangwÃ¤rteer
schonen,schone
schonen,schoone
Schoppen,Schobbe
schoren,r
schoren,re
schoren,scho
Schorle Wein,Schorlemorle
Schornsteinfeger,SchlootfÃ¤Ã¤cher
SchoÃŸ,SchooÃŸ
Schragen,Schrache
Schragen,Schroache
Schrank,Schronk
Schraube,Schrauwe
Schrauber,Schrauwer
Schraubstock,Glamern
SchraubstÃ¶cke,Glamere
Schreck,Schreck
Schreckgestalt,Bouds
Schreckgestalt,Bouz
Schrei,Schraa
schreiben,schraibe
schreiben,schraiwe
schreiben,schreibe
Schreiben,Schreiwe
schreiben,schreiwe
Schreiber,Schreiwer
Schreibpapier,Schreibbabier
schreibt,schreiwd
schreien,schraae
schreien,schreie
schreit,gilft
Schritt,Schried
Schritt,Schriit
schrubben,schrubbe
schrÃ¤g,schreich
schrÃ¤g,schrÃ¤ch
Schubkarren,Schubkarre
Schuh,Schuuh
Schuhbendel,bennel
Schuhbendel,h
Schuhbendel,Schu
Schuhe,h
Schuhe,Schu
Schuhe,Schuk
Schuhwichse,Schuh
Schuhwichse,wichs
Schuld,Schull
schuldig,schyli
schuldig,schÃ¼li
Schule,l
Schule,Schu
Schule,Schul
Schule,Schuul
Schule,u
Schuster,Schusder
SchuÃŸ,Schus
Schwaben,Schwowe
Schwabenland,Schowelendle
Schwabenland,Schwowelendle
schwach,atermelit
schwach,schwoch
schwacher,schwocher
schwacher Mensch,Grundzefixler
Schwachheiten,MalÃ¤ste
Schwager,Schwocher
Schwalben,Schwalme
Schwamm,Schwam
Schwamm,Schwamm
schwanken,dÃ¶rgle
Schwanz,Schwonds
Schwanz,Schwoonz
Schwarm,Schwurem
Schwarte,Schwarde
Schwartenmagen,Schwardemoache
schwarz,schwarz
schwarz,schwoarz
schwarz,swoarz
schwarz versengte,schwoarzversengdi
schwarze,schwoarzi
schwarzer,schwardser
schwarzer,schwoarzer
schwatzen,bable
schwatzen,bebbere
schwatzen,bebbern
schwatzen,schwedse
schweben,schweebe
schweben,schwÃ¤be
schwebt,schweebd
schwebt,schwÃ¤bt
Schwede,Schwed
Schweden,Schwede
Schwefel,Schweefl
schweigen,schweige
Schwein,Butzelsau
Schwein,Buzzel
Schwein,Buzzelsau
Schwein im Kindermund,Buzzel
Schweinberg,Schwameri
Schweinberger,Schwamermer
Schweine,SÃ¤uli
Schweinespeck,SchweinespÃ¤Ã¤k
Schweinsblase,SÃ¤ubloose
SchweiÃŸ,Schwaas
SchweiÃŸ,Schwaass
schwellen,schwelle
schwemmen,schweme
schwer,r
schwer,schwear
schwer,schwer
schwer,schwÃ¤
schwer,schwÃ¤Ã¤r
schwer,Ã¤
schwere,schwÃ¤ri
schwere,schwÃ¤Ã¤re
schwerer,schwÃ¤rner
Schwester,Schweschder
Schwester,Schwestr
Schwesterchen Verniedlichungsform,Schwesterle
Schwestern,Schwestre
schwierig,schwer
schwimmen,e
schwimmen,m
schwimmen,schwim
schwimmen,schwimme
Schwindel,Schwinl
schwindelt,schwinlt
schwindlig,schwingelid
schwindlig,schwingelit
schwitze,schwitz
schwitzen,schwitze
Schwulie,Schwoweseggl
SchwÃ¤nzchen,Schwenzle
SchwÃ¤nze,Schwends
SchwÃ¤nze,Schwenz
SchwÃ¤tzchen,Gebatsch
SchÃ¤del,Schedl
SchÃ¤del,SchÃ¤dele
SchÃ¤fer,Schefer
schÃ¤len,schejle
schÃ¤len,schejlt
SchÃ¤lkartoffeln,Schejlkardoffel
schÃ¤lt,schejlt
schÃ¤men,scheme
schÃ¤tze,schÃ¤tz
SchÃ¤tze,SchÃ¤tz
schÃ¤umen,schayme
SchÃ¶ffe,SchÃ¶f
schÃ¶n,n
schÃ¶n,schee
schÃ¶n,schÃ¶
schÃ¶n,schÃ¶Ã¶
schÃ¶n,Ã¶
schÃ¶ne,i
schÃ¶ne,n
schÃ¶ne,schÃ¶n
schÃ¶ne,schÃ¶nne
schÃ¶ne,schÃ¶nni
schÃ¶ner,schÃ¶nner
SchÃ¶neres,SchÃ¶nners
SchÃ¶nes,SchÃ¶nns
schÃ¶nste,schÃ¶ndst
schÃ¶nste,schÃ¶nnst'
schÃ¶nste,schÃ¶nnste
schÃ¶pfen,schÃ¶pfe
SchÃ¶pfer,SchÃ¶pfr
SchÃ¼ler des Gymnasiums,Studentli
schÃ¼re,schyer
schÃ¼ren,schyre
schÃ¼ren,schyyre
SchÃ¼sse,Schys
SchÃ¼ssel,Hoaf
SchÃ¼ssel,SchÃ¼
SchÃ¼ssel,sl
SchÃ¼ssel,Ã¼
SchÃ¼ssel und Krug,Lafoor
SchÃ¼ssel und Krug,Waschlafoor
SchÃ¼t,SchÃ¼Ã¼t
SchÃ¼tt,SchÃ¼Ã¼t
schÃ¼tteln,schÃ¼ddle
schÃ¼tteln,schÃ¼ttle
schÃ¼ttelst,schÃ¼ddelsd
schÃ¼ttelst,schÃ¼ddelst
schÃ¼ttelt,schÃ¼ddld
schÃ¼tten,schyyde
schÃ¼tten,schÃ¼dde
schÃ¼tten,schÃ¼Ã¼de
SchÃ¼tze,SchÃ¼tz
SchÃ¼tzen,SchÃ¼tze
schÃ¼tzen,schÃ¼tze
SchÃ¼tzengraben,SchÃ¼tzegrÃ¤Ã¤we
SchÃ¼tzengrÃ¤ben,SchÃ¼tzegrÃ¤Ã¤we
Sebastian,Basl
Sebastian,Basn
sechs,sechs
sechs,segs
sechs Uhr,segsi
sechsunddreiÃŸig,sechsedreissich
sechsunddreiÃŸig,segsedreissich
sechzehn,sechdse
See,Se
See,See
Seele,e
Seele,Seel
Seele,Sel
Segel,Segel
Segen,Seeche
Segen,SÃ¤Ã¤che
Segenswunsch,SÃ¤Ã¤chenswuunsch
segnet,sÃ¤chent
segnet,sÃ¤Ã¤chend
seh,sÃ¤Ã¤h
sehe,sÃ¤h
sehen,sehe
sehen,sene
sehen,sÃ¤e
sehen,sÃ¤h
sehen,sÃ¤he
sehen,sÃ¤Ã¤he
sehen wir,mer
sehr,sehr
sehr,ser
sehr dick,waryldik
sehr fett,schnaggelfett
sehr guter Esser und Trinker,KÃ¼ffle
sehr hart,bobbelhard
sehr mÃ¼de,hundskrach
sehr satt,diggset
sehr steif,boukragrsdaif
seht,sÃ¤ht
seht ihr,r
seichten,seichde
seid,seids
seiden,saidi
Seife,Saaf
Seife,Saafe
Seife,Safe
Seife,Saffe
Seife,Sejfe
Seifenblasen,Seifebloose
Seifenblasen,Seifebloosefliechelosse
Seifenkraut,Saffekraud
Seil,a
Seil,l
Seil,Raaf
Seil,Sa
Seile,SÃ¤Ã¤l
sein,n
sein,sai
sein,sain
Sein,Sain
sein,sei
sein,seine
sein,sej
sein linkes Bein,sej links Baon
seine,saine
seinem,seim
seinem,sej'm
seinem,sejnem
seinen,sein
seinen,seine
seinen,sejn
seinen,sejne
seiner,seinerer
seiner,sejne
seiner,sejner
seit,san
seit,seid
seit,seit
seitdem,siderdem
Seite,Seide
Seite,Seit
Seiten,Seide
Seitengewehr,Sawl
seither,seithÃ¤r
Sekunde,Sekund
selbander,dsebanert
selbander,dsepanrt
selber,selwer
selber,selwerst
selber,selwert
selber sein,s
selbers,selwerst
selbstverstÃ¤ndlich,selbstverstÃ¤ndli
selig,selich
seligen,seelchen
seliger,seelche
Seligkeit,Seelichkeit
Sellerie,Dseleri
selten,seld
selten,selt
seltener,seld
seltener,selt
Senf,Sempft
senn,hott
Sense,Sendse
Sense,Senns
Sensenwurf mit Auffanggestell,Bladse
Sepp,Sebbl
Sepp,SÃ¤bb
September,September
Serben,SÃ¤rwe
setze,setz
setzen,sedse
setzen,setze
Shoppen,Ej
Shoppen,kaaf
Shoppen,n
si,a jedem dunn
si,drÃ¼cke
si,dunn
si,gehen
si,host
si,hott
si,iss
si,loÃŸ
si,merr
si,sejcht
si,spiele
si,wi
si,woas
sich,sich
sich,siech
sich ausbreiten,braat't
sich beeilen,dumle
sich begatten,ramle
sich besonders gut anziehen,Stoat mache
sich ein StÃ¼ck Vieh zur Arbeit ausleihen,gegmeert
sich ein StÃ¼ck Vieh zur Arbeit ausleihen,gmeere
sich heimlich aneignen,aidsame
sich jÃ¤hren,jÃ¶re
sich regen,mugse
sich regen,rejche
sich unterhalten,gebabbeld
sich zanken,gilfere
Sichel,Sichl
Sichelmesser,-Hack
sie,sann
sie,se
sie,si
sie ist eine unordentliche,sie iss Ã¤ Schlapp
Sieb,Dinglraider
sieben,siewe
sieben,siiwe
siebente,sibt
siedeheiÃŸ,sithaas
sieden,side
Sieg,Siech
siehe Bischemer BÃ¶se Buwe,HÃ¤user hÃ¤Ã¤r
siehe Buwespitzli,StÃ¶pferli
siehst,sihst
siehst,sist
sieht,sit
Silber,Silwer
SilberbrÃ¼nnle,SilwerbrÃ¼nnle
silbrig,silwri
sind,n
sind,san
sind,sann
sind,semmer
sind,sen
sind,senn
sind,sinn
sind,sÃ¤nn
sind da,sann doo
sind es,s
sind wir,mer
singen,singe
singt,singd
Sinti,Zicheiner
sitze,sitz
sitzen,sidse
Sitzen,Sitze
sitzen,sitze
sitzen,sÃ¤tze
sitzt,hockd
sitzt,sitzd
Sitzung,Sidsing
Slowake,Schlawak
Slowake,Slawak
so,esou
so,so
so,sou
so beschaffen,soder
so eine dÃ¼nne GeiÃŸ,sou Ã¤ dÃ¼nne GaaÃŸ
so einer,re
So habe ich es selber,'s selwer
so hat man es,s
so reibt man ihn ein,n ej
so siehst das Feld gewiss,'wiiÃŸ
Socken,Socke
soeben,awl
soeben,awweil
soeben,awwell
soeben,s
soeben, eben, jetzt, all die Weil,awwell
sofort,alsepal
sogar,zegaar
sogar,zegoar
Sohle,Suhle
Sohn,Buu
Sohn,Suhn
solange,soulong
solch,soder
solche,soddi
solche,soodi
solcher,sottr
solches,soddi
solches,sotts
Soldat,Soldoat
SoldÃ¤tchenspiel,Soldedlis
soll,sÃ¶ll
soll,sÃ¶llte
soll er es tun,solersdune
soll man,sÃ¶ll mer
sollen,solle
sollen,sÃ¶lle
sollen ihn,sÃ¶llen
sollt,sÃ¶llt
sollte,sÃ¶llt
sollte es,s
Sommer,Sumer
Sommer,Summer
SommerapfelbÃ¤ume,SummerÃ¶pfelboam
Sonne,Sune
Sonne,Sunn
Sonne,Sunne
Sonnenschein,Sunneschej
Sonnenschirme,SunneschÃ¤rm
Sonntag,Sunndoach
Sonntag,Sunntig
Sonntags,Sunndoachs
Sonntagsessen,Sunndoachsesse
Sonntagshut,Sunndoachshut
Sonntagskleider,Sunndoachsklaadli
Sonntagskleider,Sunndoachsklaadr
Sonntagsstaat,Sunndochsstoat
sonst,esundst
sonst,sundst
sonst,sunst
sonst,sust
sonsten,sunsten
Sophie Verniedlichungsform,Sofer
Sorge,Soarch
Sorge,Sorch
Sorge,Sorche
Sorge,SÃ¶rich
sorgen,soarche
sorgen,sorche
Sorgen,Sorche
sorgfÃ¤ltig,a
sorgfÃ¤ltig,gna
sorgfÃ¤ltig,p
sorgt,sorcht
Sorte,Sorde
soweit,soweid
SoÃŸe,Soos
SoÃŸe,Souss
Span,Schbo
spannen,schbane
spannen,spanne
spannt,spannd
spare,spoar
sparen,spaare
sparen,spoare
sparen,spoore
Spargel,Sparchel
Sparkasse,e
Sparkasse,Spoargass
Sparren,Schbare
spart,spoart
Spassiges,G'schpassis
Spassiges,G'schpÃ¤ssli
spaten,r
spaten,re
spaten,scho
Spaten,Schoore
Spatz,Schbads
Spatzen,Spatze
spaziere ich mal,-mool
spazieren,spaziere
SpaÃŸ,SchbaÃŸ
SpaÃŸ,spaÃŸ
Speck,Schbek
Speck,SpÃ¤Ã¤k
speckig,schbegit
speien,schbadse
speien,spatze
speisen,acheln
speist,acheld
speit,spatzt
speit aus,spatzd
Sperre,SpÃ¤rre
sperren,spÃ¤rre
sperrt,spÃ¤rrt
spicken,spicke
spickt,spickd
Spiegel,Schbichl
Spiegel,Schpiegel
Spiegel,Spichl
spiegeln,spichle
Spiel mit den SchnellkÃ¼gelchen,Gligerlisspiele
Spiel mit Murmeln,Gligerlisspiel
Spiel mit Murmeln,Klickerlisspiel
spiele,Faongerlis
spielen,schbiele
spielen,spiele
Spielen,Spiele
SpieÃŸ,Schbis
Spinat,Schbinoat
Spindel,Dendser
Spinne,Schbine
spinnen,schbine
Spinnrad,Spinnroad
Spital,Spitoal
Spitname fÃ¼r einen StockgÃ¤nger,StÃ¶cklein
Spitzbube,Spitzbu
spitze,spitz
spitzig,schpitzich
spitzig,spitzich
spitzige,schpitziche
spitzige,schpitzichi
Spitzname,Bauchzet
Spitzname,BÃ¶Ã¶rnd
Spitzname,Fiff
Spitzname,Fitzer
Spitzname,GalchesÃ¤bb
Spitzname,HousesÃ¤bb
Spitzname,HÃ¤hÃ¤Ã¤
Spitzname,Klouwe
Spitzname,KÃ¤tterle
Spitzname,KÃ¼ffle
Spitzname,Naaz
Spitzname,Phibs
Spitzname,QuÃ¤tschichschorsch
Spitzname,Schlingo
Spitzname,Schorschle
Spitzname,SchwÃ¤bb
Spitzname,Steckedoni
Spitzname,StoamÃ¤rtle
Spitzname,Stoangekasber
Spitzname,Struwi
Spitzname fÃ¼r die Lehrer des Gymnasiums,Schiffer
Spitzname fÃ¼r DienstÃ¤dter,Schinker
Spitzname fÃ¼r einen,Karregelde
Spitzname fÃ¼r einen,KnÃ¤bber
Spitzname fÃ¼r einen,KnÃ¤udl
Spitzname fÃ¼r einen,LÃ¤ttle
Spitzname fÃ¼r einen,RÃ¶hre
Spitzname fÃ¼r einen,Stoampfer
Spitzname fÃ¼r einen,StrÃ¶hle
Spitzname fÃ¼r einen BrieftrÃ¤ger,NÃ¼chderle
Spitzname fÃ¼r einen GetrÃ¤nkehÃ¤ndler,Flaschle
Spitzname fÃ¼r einen mit einer groÃŸen Nase,Zinkemichel
Spitzname fÃ¼r einen runden,Knubberle
Spitzname fÃ¼r jemand,Schollehubser
Spitzname Gymnasium,Schiff
Spitzname Lehrer Gymnasium,GÃ¶Ã¶
Spitzname S,Malchus
Spitznamen fÃ¼r einen,SchienensÃ¤bb
Spitznamen fÃ¼r einen klein geratenen Quicklebendigen,PfÃ¶rzle
Spitznamen fÃ¼r einen philosophierenden BÃ¼schemer,Sejfeblase
Sport,Schbort
Spottname der KÃ¶nigheimer,Kaneschodl
Spottname fÃ¼r jÃ¼dische Frau,JÃ¼Ã¼depeile
Spottname von Kindern fÃ¼r Anna,Anelepotanele
Spottvers,SchnÃ¤pfedrÃ¤ck
Sprache,Schbroch
Sprache,Sprooch
Sprait,Schbraat
Sprait,Spraad
Sprait,Spraat
sprechen,babbeln
SpreiÃŸel,Schpreisl
spricht,babbeld
springen,springe
springt,springd
spritzen,schbredze
spritzen,schpretze
spritzen,spretze
Spritzer,Schbredzer
Spritzer,Schpretzer
spritzig ist,PfÃ¶rzle
spritzt,spretzt
Sprosse,Schprusl
Sprossentreppe,Latrn
Spruch,Spruuch
Sprung,Schbrunk
